#  GEMS3K v.3.4.1 c.175a3e2 
# File: /home/nichenko_s/Development/getGEMS3/standalone/cgems/msr/getGEMS3Fuel+Cs-dch.dat
# Comments can be marked with # $ ; as the first character in the line
# DCH text input file (should be read before IPM and DBR files)

## (1) Dimensions for memory allocation
# nIC: Number of Independent Components (usually chemical elements and charge)
<nIC>  5
# nDC: Number of Dependent Components (chemical species made of Independent Components)
<nDC>  48
# nPH: Number of phases (into which Dependent Components are grouped)
<nPH>  27
# nPS: Number of phases-solutions (multicomponent phases) <= nPH
<nPS>  2
# nDCs: Number of Dependent Components in phases-solutions <= nDC
<nDCs>  23

## (2) Dimensions for DBR node recipe (memory allocation)
# nICb: Number of ICs kept in the DBR file and DATABR memory structure (<= nIC)
<nICb>  5
# nDCb: Number of DCs kept in the DBR file and DATABR memory structure (<=nDC)
<nDCb>  48
# nPHb: Number of phases kept in the DBR file and DATABR structure (<=nPH)
<nPHb>  27
# nPSb: Number of phases-solutions kept in the DBR file and DATABR structure (<=nPS)
<nPSb>  2

## (3) Dimensions for thermodynamic data arrays
# nTp: Number of temperature grid points in lookup arrays for data interpolation, >=1
<nTp>  1
# nPp: Number of pressure grid points in lookup arrays for data interpolation, >=1
<nPp>  1
# iGrd: Flag for allocation of array of diffusition coefficients in DATACH structure (DCH file)
<iGrd>  0
# fAalp: Flag for keeping specific surface areas of phases in DATABR structure (1) or ignoring them (0)
<fAalp>  1
# mLook: Lookup mode: 0 interpolation over nTp*nPp grid; 1 data for T,P pairs, no interpolation
<mLook>  0

<END_DIM>

## (4) DBR node recipe connection index lists
# xIC: DATACH access index list for ICs kept in the DATABR structure and in DBR files [nICb]
<xic>
0 1 2 3 4 
# xDC: DATACH access index list of DCs kept in the DATABR  structure and in DBR files [nDCb]
<xdc>
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 
40 41 42 43 44 45 46 47 
# xPH: DATACH access index list for Phases kept in the DATABR structure and in DBR files [nPHb]
<xph>
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 

## (5) Independent Components and their properties
# ICNL: List of Independent Component names (<=4 characters per name) [nIC]
<ICNL>
'Cs' 'F' 'Li' 'Th' 'U' 
# ccIC: Class codes of ICs (Independent Components) [nIC]
<ccIC>
'e' 'e' 'e' 'e' 'e' 
# ICmm: Atomic (molar) masses of ICs,  kg/mol [nIC]
<ICmm>
0.132905395507812 0.0189983997344971 0.00694099998474121 0.232038101196289 0.238028900146484 

## (6) Dependent Components and their codes
# DCNL: Name list of Dependent Components (<=16 characters per name) [nDC]
<DCNL>
'Cs2F2(g)' 'CsF(g)' 'F(g)' 'F2(g)' 'Li(g)' 'Li2F2(g)' 'Li3F3(g)' 'LiF(g)' 'Th(g)' 'ThF2(g)' 'ThF3(g)' 'ThF4(g)' 'U(g)' 'UF(g)' 'UF2(g)' 'UF3(g)' 'UF4(g)' 'UF5(g)' 'UF6(g)' 'CsF(l)' 'LiF(l)' 'ThF4(l)' 'UF4(l)' 'Cs(l)' 'CsF(l)' 'LiF(l)' 'Th(l)' 'ThF4(l)' 'U(l)' 'UF4(l)' 'Cs' 'CsF' 'Li' 'LiF' 'Li3ThF7' 'LiTh2F9' 'LiTh4F17' 'LiThF5' 'Th' 'ThF4' 
'U' 'U2F9' 'U4F17' 'UF3' 'UF4' 'UF5-a' 'UF5-b' 'UF6' 
# ccDC: Class codes of DCs (Dependent Components) [nDC]
<ccDC>
'G' 'G' 'G' 'G' 'G' 'G' 'G' 'G' 'G' 'G' 'G' 'G' 'G' 'G' 'G' 'G' 'G' 'G' 'G' 'M' 'M' 'M' 'M' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 
'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 

# DCmm: Molar masses of DCs, kg/mol [nDC]
<DCmm>
0.303807590484619 0.15190379524231 0.0189983997344971 0.0379967994689941 0.00694099998474121 0.0518787994384766 0.0778181991577148 0.0259393997192383 0.232038101196289 0.270034900665283 0.28903330039978 0.308031700134277 0.238028900146484 0.257027299880981 0.276025699615479 0.295024099349976 0.314022499084473 0.33302089881897 0.352019298553467 0.15190379524231 0.0259393997192383 0.308031700134277 0.314022499084473 0.132905395507812 0.15190379524231 0.0259393997192383 0.232038101196289 0.308031700134277 0.238028900146484 0.314022499084473 0.132905395507812 0.15190379524231 0.00694099998474121 0.0259393997192383 0.385849899291992 0.642002799987793 1.25806620025635 0.333971099853516 0.232038101196289 0.308031700134277 
0.238028900146484 0.647043397903442 1.27508839607239 0.295024099349976 0.314022499084473 0.33302089881897 0.33302089881897 0.352019298553467 

## (7) Phases and their codes
# PHNL: List of Phase names (<=16 characters per name) [nPH]
<PHNL>
'gas_gen' 'LiThU-F' 'Cs(l)' 'CsF(l)' 'LiF(l)' 'Th(l)' 'ThF4(l)' 'U(l)' 'UF4(l)' 'Cs' 'CsF' 'Li' 'LiF' 'Li3ThF7' 'LiTh2F9' 'LiTh4F17' 'LiThF5' 'Th' 'ThF4' 'U' 'U2F9' 'U4F17' 'UF3' 'UF4' 'UF5-a' 'UF5-b' 'UF6' 
